https://api.github.com/repos/ansible/ansible,73889,backport/2.10/73877::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:core::test::,##### SUMMARY Backporting #73877 Ansible puts tests into test/units/ Collections put tests into tests/unit/ use data_context to find the right location ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test ##### ADDITIONAL INFORMATION Already spoke to @mattclay about backporting this.,48055a19bba2de286110935bdf96b876b4c4495a::
https://api.github.com/repos/ansible/ansible,73888,backport/2.9/73877::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:core::test::,##### SUMMARY Backporting #73877 Ansible puts tests into test/units/ Collections put tests into tests/unit/ use data_context to find the right location ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test ##### ADDITIONAL INFORMATION @mattclay - turns out 2.9 was still an easy backport as it does have the collections vs core contexts,00390d80524318fb63d82a3cedc9011f51355136::
https://api.github.com/repos/ansible/ansible,73443,backport/2.10/72840::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::,##### SUMMARY Backport #72840 Fix inventory cache warning by checking if the key exists before loading it (cherry picked from commit 840bdc1e10f1f0d3c8c0ce4109e9724b466202c0) ##### ISSUE TYPE - Bugfix Pull Request,6021a4e6c47103c7f027ad1baed9e6406fb631c7::
https://api.github.com/repos/ansible/ansible,72865,backport/2.10/72623::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY Backport of #72623 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test,eb2ef466c9f2d6b03e0deb9541cf6171e4a75d56::
https://api.github.com/repos/ansible/ansible,72548,backport-c1da427-stable-2.10::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::module::support:community::support:core::system::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #71496 for Ansible 2.10 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/modules/iptables.py`",e408cfbb5da431d346caf84abe9cfe9ad2d753d5::
https://api.github.com/repos/ansible/ansible,72442,backport/2.10/72353::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY Backport of #72353 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME test/lib/ansible_test/_internal/classification.py,39f15e924c3b96ccd2011392f9115ae94dea34a4::
https://api.github.com/repos/ansible/ansible,72361,backport/2.10/72334::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY Backport of #72334 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test validate-modules,d9e7be2cdc387bc52958d83bd07085223d727086::
https://api.github.com/repos/ansible/ansible,72159,backport/2.10/test/incidental/azure_rm_resource/intentional::stable-2.10,0,merged,affects_2.10::backport::community_review::support:community::,"##### SUMMARY Change: - Adds some intentional coverage around PluginLoader for cases that incidental_azure_rm_resource covered. - Specifically, modules starting with an underscore, and starting with an underscore but a symlink. Test Plan: - CI Signed-off-by: Rick Elrod <[email]> (cherry picked from commit cdcf0aa42aa5e4a1d74bcae35c5847b2e5888920) <!--- Describe the change below, including rationale and design decisions --> <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Test Pull Request ##### COMPONENT NAME tests",e1caad0ee52dabd1fe80d9fc77f1c4ffb3ca2b0d::
https://api.github.com/repos/ansible/ansible,72081,backport/2.10/71735::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::stale_ci::support:community::support:core::,##### SUMMARY Backport of #71735 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME lib/ansible/utils/plugin_docs.py,1d7401b034f16d2d3ca8f6d8c58cae746abe8fa9::
https://api.github.com/repos/ansible/ansible,71748,backports/2.10/71727::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::stale_ci::support:community::support:core::,"##### SUMMARY Backport of #71727 * fix coverage output from synthetic packages * synthetic packages (eg, implicit collection packages without `__init__.py`) were always created at runtime with empty string source, which was compiled to a code object and exec'd during the package load. When run with code coverage, it created a bogus coverage entry (since the `__synthetic__`-suffixed `__file__` entry didn't exist on disk). * modified collection loader `get_code` to preserve the distinction between `None` (eg synthetic package) and empty string (eg empty `__init__.py`) values from `get_source`, and to return `None` when the source is `None`. This allows the package loader to skip `exec`ing things that truly have no source file on disk, thus not creating bogus coverage entries, while preserving behavior and coverage reporting for empty package inits that actually exist. * add unit test (cherry picked from commit e813b0151c3b4baec8368fc0d099e7f19be22144) ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME collection loader ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here --> <!--- A step-by-step reproduction of the problem is helpful if there is no related issue --> <!--- Paste verbatim command output below, e.g. before and after your change --> ```paste below ```",f0ae4fb91d1216ccafae7c0ff23da4bbe6d4fb05::
https://api.github.com/repos/ansible/ansible,71578,backport-f5b6df1-stable-2.10::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY [stable-2.10] Fix ansible-test coverage traceback. (#71446) * Add integration test for ansible-test coverage. * Fix ansible-test coverage traceback. * Fix coverage reporting on Python 2.6. Backport of https://github.com/ansible/ansible/pull/71446 (cherry picked from commit f5b6df14ab2e691f5f059fff0fcf59449132549f) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,ba3ed348206180bd9e736cef13e8e7ce25f00f22::1915dec979c4f5455fa2c316f7e2d37b6392ff70::
https://api.github.com/repos/ansible/ansible,71572,backport-d099591-stable-2.10::stable-2.10,0,merged,affects_2.10::backport::core_review::feature::support:community::support:core::test::,##### SUMMARY [stable-2.10] Update ansible-test remote endpoint handling. (#71413) * Request ansible-core-ci resources by provider. * Remove obsolete us-east-2 CI endpoint. * Add new --remote-endpoint option. * Add warning for --remote-aws-region option. * Update service endpoints. * Allow non-standard remote stages. * Add changelog fragment. Backport of https://github.com/ansible/ansible/pull/71413 (cherry picked from commit d099591964d6fedc174eb1d3fc1bbee8d2ba0f16) ##### ISSUE TYPE Feature Pull Request ##### COMPONENT NAME ansible-test,809039fd10e965be189806a023c58d79c3f50b65::
https://api.github.com/repos/ansible/ansible,71166,backport/2.9/71097::stable-2.9,0,merged,affects_2.9::backport::cloud::core_review::crypto::feature::support:community::support:core::test::,##### SUMMARY Backport of #71097 to stable-2.9. The new ACME test container is backwards compatible to the previous one. ##### ISSUE TYPE - Feature Pull Request ##### COMPONENT NAME ansible-test,21d0c530b7d0e73697d8e264fe932e8257fd6096::
https://api.github.com/repos/ansible/ansible,71165,backport/2.10/71097::stable-2.10,0,merged,affects_2.10::backport::cloud::core_review::crypto::feature::stale_ci::support:community::support:core::test::,##### SUMMARY Backport of #71097 to stable-2.10. The new ACME test container is backwards compatible to the previous one. ##### ISSUE TYPE - Feature Pull Request ##### COMPONENT NAME ansible-test,222b4f30a4b607ca94ebc9d22506f9a4f2e7628d::
https://api.github.com/repos/ansible/ansible,70873,backport/2.10/70507::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY Backport of #70507 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME test/lib/ansible_test/_data/sanity/validate-modules/validate_modules/schema.py,4b7f4ba9544a598f480a1febddeb49a2da804b80::
https://api.github.com/repos/ansible/ansible,70629,backport/2.10/test/integration/gathering_facts/coverage::stable-2.10,0,merged,affects_2.10::backport::bug::community_review::support:community::,"##### SUMMARY Backport of #70614 * Get m_u.facts.utils coverage up to 100% Change: - Add tests to 'gathering_facts' integration target to get module_utils.facts.utils coverage up to 100%. - This also clears incidental coverage from incidental_selinux. Test Plan: - CI Signed-off-by: Rick Elrod <[email]> <!--- Describe the change below, including rationale and design decisions --> <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME tests",a4bf9cb391a778bfbd4b2bf63907e020d9b43fec::
https://api.github.com/repos/ansible/ansible,70266,backport/2.10/70260::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::stale_ci::support:community::support:core::test::,##### SUMMARY Backport of #70260 to stable-2.10. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME changelog,31af0d64ef9f2b7cd9193c3acf8b0b7ea6a46453::
https://api.github.com/repos/ansible/ansible,70170,backport-bc05415-stable-2.10::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::stale_ci::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #70151 for Ansible 2.10 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/module_utils/basic.py`",a584865acc18511cf1a926b8bf15e7263753a106::
https://api.github.com/repos/ansible/ansible,69403,backport/2.9/66738::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::stale_ci::support:community::support:core::test::,##### SUMMARY Backport of #66738 to stable-2.9. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test,9eeab68692447826466246e7277656ca74daa265::
https://api.github.com/repos/ansible/ansible,68868,backport/2.9/67419::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport #67419 to 2.9 Fix #67417. HTTP header value of `If-Modified-Since` set by `get_url` does not follow HTTP protocol. (cherry picked from commit 109769435549355191f57d89ea1145e3c5c938a7) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here --> <!--- A step-by-step reproduction of the problem is helpful if there is no related issue --> <!--- Paste verbatim command output below, e.g. before and after your change --> ```paste below ```",23eb993f5d0288916bb77b072f92bc6a6090f57d::
https://api.github.com/repos/ansible/ansible,68520,fix-newline-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::core_review::has_issue::stale_ci::support:community::support:core::,* Fix colorization to not extend across newline boundary * Fix unit test to look for the newline outside the coloration * Add changelog fragment (cherry picked from commit 206813158967aa654e2a13e5e699b8f49977eb2b) Backport of #68517,c188baceb074837601708c5d37d60932cd8fe0bc::
https://api.github.com/repos/ansible/ansible,68420,backport/2.9/67673::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::stale_ci::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #67673 for Ansible 2.9 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> adhoc CLI",50e6543be037cc750d1e1f326a411cf14ecafe17::
https://api.github.com/repos/ansible/ansible,67937,backport-d30c57a-stable-2.8::stable-2.8,0,merged,P1::affects_2.8::backport::backport_verified::bug::core_review::files::module::security::stale_ci::support:community::support:core::test::windows::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> CVE-2020-1737 Backport of #67799 for Ansible 2.8 Depends on #67950 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/modules/windows/win_unzip.ps1`",b60aa26e2313a8d52c0e0d3fd01696e797605b72::
https://api.github.com/repos/ansible/ansible,67935,backport-d30c57a-stable-2.9::stable-2.9,0,merged,P1::affects_2.9::backport::backport_verified::bug::core_review::files::module::security::stale_ci::support:community::support:core::test::windows::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> CVE-2020-1737 Backport of #67799 for Ansible 2.9 Depends on #67945 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/modules/windows/win_unzip.ps1`",aaf549d7870b8687209a3282841b59207735b676::
https://api.github.com/repos/ansible/ansible,67741,backport/2.9/67492::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::support:community::support:core::,"##### SUMMARY Backport of #67492 Connection plugins have been able to use inline vaults due to using vars (rather than direct), because it was fixed in _loop_entries. This fixes it universally for plugins in ensure_type for string options. * Fix inline vaults for plugins in ensure_type * Add tests for strings and implicit strings (cherry picked from commit 8eb00dd14cc9cc896a7cfd8719ffa325f2f98f23) ##### ISSUE TYPE - Bugfix Pull Request",aaf375b6bddb461a6a69bafa4d060c562bbf4175::
https://api.github.com/repos/ansible/ansible,66776,backport/2.9/66398::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::module::stale_ci::support:community::support:core::system::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #66398  for Ansible 2.9 (cherry picked from commit a4b59d021368285490f7cda50c11ac4f7a8030b5) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> lib/ansible/modules/system/pamd.py",fb950f37697498c401abc4577dbfdc775e340b8f::
https://api.github.com/repos/ansible/ansible,66768,backport-8e195ad-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::stale_ci::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #65199 for Ansible 2.9 (cherry picked from commit 8e195adda5) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/utils/display.py`",d84f10bb52e3942a920a67f513cf2f6f05b4941e::
https://api.github.com/repos/ansible/ansible,66115,backport/2.9/65839::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::cloud::docker::module::shipit::support:community::test::,##### SUMMARY Backport of #65839 to stable-2.9. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME docker_network,3914246d16133ed123255a158361a76295a1af68::
https://api.github.com/repos/ansible/ansible,64686,backport-b93d92e-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::support:community::support:core::test::,"â€¦ incompat Backport of #64670 * Set alter_sys=True instead of False to address backwards incompat * ci_complete * Add integration test * ci_complete * sanity * ci_complete * Changelog fragment * Update import test and validate-modules to match. (cherry picked from commit b93d92ef9a98e1ffbd73415a116102d73c7c0a9f) Co-authored-by: Matt Martz <[email]> ##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request - Docs Pull Request - Feature Pull Request - New Module Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here --> <!--- A step-by-step reproduction of the problem is helpful if there is no related issue --> <!--- Paste verbatim command output below, e.g. before and after your change --> ```paste below ```",ed85663fed4530cc4cb113f47647ccd94bc4b12a::7eb87a44f858988d32c3d52066ffa012c04de689::
https://api.github.com/repos/ansible/ansible,64473,backport-adcf945-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::support:community::support:core::test::,##### SUMMARY [stable-2.9] Fix ansible-test collections sanity import test. (#64467) * Fix ansible-test collections sanity import test. Resolves https://github.com/ansible/ansible/issues/64466 * Fix get_source implementation also. * Fix is_package function. Backport of https://github.com/ansible/ansible/pull/64467 (cherry picked from commit adcf9458f1732b02bd709d60fa294e66b0607b75) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,2611106d610539d3315f9d77c23a7c9e72c8f1dd::
https://api.github.com/repos/ansible/ansible,64462,backport/2.9/64424::stable-2.9,0,merged,affects_2.9::backport::backport_verified::cloud::core_review::crypto::support:community::support:core::test::,##### SUMMARY Backport of #64424 to stable-2.9. ##### ISSUE TYPE - Test Pull Request ##### COMPONENT NAME test/lib/ansible_test/_internal/cloud/acme.py,b26d16e9815dba305ea5af21dbb06dd1010a0378::
https://api.github.com/repos/ansible/ansible,64451,backport-7acae62-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #64373 for Ansible 2.9 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/galaxy/api.py`",5b818d099199e5d5a18d5f7913f7a13b0ab03125::
https://api.github.com/repos/ansible/ansible,64115,backport-e9f8a34-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::docs::docsite::support:community::support:core::test::,"##### SUMMARY [stable-2.9] Fixes for validate-modules import handling. (#63932) * Fix validate-modules support for collections. - Relative imports now work correctly. - The collection loader is now used. - Modules are invoked as `__main__`. * Remove obsolete validate-modules code ignores. * Handle sys.exit in validate-modules. * Add check for AnsibleModule initialization. * Remove `missing-module-utils-import` check. This check does not support relative imports or collections. Instead of trying to overhaul the test, we can rely on the `ansible-module-not-initialized` test instead. * Fix badly named error codes with `c#` in the name. The `#` conflicts with comments in the sanity test ignore files. * Add changelog entries. Backport of #63932 (cherry picked from commit e9f8a34dce4576cdbbeb10c9c03c495b4475eda9) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test validate-modules",b637d584b84494160185bf6de7886117ba78ec63::
https://api.github.com/repos/ansible/ansible,63710,backport-cc1ff57-stable-2.9::stable-2.9,0,merged,P2::affects_2.9::backport::bug::needs_revision::support:community::support:core::,"â€¦configuration. (#63700) * AH servers include automation-hub as part of the server configuration. So we don't need to add it here. Fixes #63699 * Update unittests for the fix to galaxy wait_import_task (cherry picked from commit cc1ff57) Co-authored-by: Toshio Kuratomi <[email]> ##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here --> <!--- A step-by-step reproduction of the problem is helpful if there is no related issue --> <!--- Paste verbatim command output below, e.g. before and after your change --> ```paste below ```",f848ae2a18b270a7acd4cd9a22bbc4781cd23f3f::
https://api.github.com/repos/ansible/ansible,63468,backport-e9d29b1-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #63405 for Ansible 2.9 (cherry picked from commit e9d29b1fe4) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/module_utils/basic.py` `lib/ansible/module_utils/common/parameters.py`",320c1f0566681974a86a0e0414b876eeca137096::
https://api.github.com/repos/ansible/ansible,63218,backport-0223356-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY [stable-2.9] Work around ssh-keygen issue in ansible-test. (#63211) Newer versions of ssh-keygen create PEM keys that are not recognized by Paramiko. Now ansible-test compensates for this by updating they keys it generates so Paramiko will recognize them. Backport of https://github.com/ansible/ansible/pull/63211 (cherry picked from commit 022335669cc1732939cc609f8dcdc5ad75a42439) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,f050ec2be77c17f055accce523745294415f1041::
