https://api.github.com/repos/ansible/ansible,73889,backport/2.10/73877::stable-2.10,0,merged,affects_2.10::backport::bug::core_review::support:core::test::,##### SUMMARY Backporting #73877 Ansible puts tests into test/units/ Collections put tests into tests/unit/ use data_context to find the right location ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME ansible-test ##### ADDITIONAL INFORMATION Already spoke to @mattclay about backporting this.,48055a19bba2de286110935bdf96b876b4c4495a::
https://api.github.com/repos/ansible/ansible,62679,backport-987265a-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::backport_verified::bug::core_review::has_issue::inventory::stale_ci::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #62442 for Ansible 2.9 (cherry picked from commit 987265a6ef) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/inventory/manager.py`Not something you can use now, but since I know the rdundancy of calling `strip()` twice probably drove you nuts.  In python-3.8+, you can use the walrus operator: ``` return [stripped_pat for pat in patterns if (stripped_pat := pat.strip())] ``` That particular example might be a bit obfuscated, though.  I'm not sure if it's just the unfamiliarity of the walrus operator that makes it less readable or that it leads to too much going on in too little space.  Time will tell.::Yes, I did too many permutations and measurements to avoid the ""double stripping"" but didn't see any significant performance difference. I have seen the walrus operator a bit but don't fully get it yet. I have seen a few examples (like this one) that seem hard to fully understand. So I either have more reading to do, or the syntax is too dense/magic. As you said, time will tell. ðŸ˜„ Thank you for the suggestion, though.::",556ee11b4363a09fbe8de4c5e6a2b656220bad1d::
https://api.github.com/repos/ansible/ansible,62614,backport/2.9/62598::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::,##### SUMMARY Backport #62598 (cherry picked from commit 4cc4c44dd00aa07d29afc92e9d5bad473d5ca98d) ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME lib/ansible/parsing/yaml/dumper.py,3cd67c6a96f34f418800ed88886330e44f116b52::
https://api.github.com/repos/ansible/ansible,62186,backport-cdc4926-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY [stable-2.9] Fix ansible-test collections requirements installation. * Fix location of unit test requirements. * Preserve ansible-test unit test requirements. * Remove redundant unit test requirements. * Fix location of network test requirements. * Preserve ansible-test network test requirements. * Remove redundant network test requirements. * Add missing ordereddict requirements. * Load collection requirements correctly. * Add changelog fragment. Backport of #62181 (cherry picked from commit cdc4926) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,3f567e0b8cbba89cf0f938775a53ead5c9527e90::
https://api.github.com/repos/ansible/ansible,62112,backport-a7bc11c-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::test::,"##### SUMMARY [stable-2.9] Work around virtualenv/venv issue in ansible-test. (#62111) Creating a virtual environment using `venv` when running in a virtual environment created by `virtualenv` results in a copy of the original virtual environment instead of creation of a new one. To work around this, `ansible-test` now identifies when it is running in a `virtualenv` created virtual environment and uses the real Python interpreter to create the `venv` virtual environment. Backport of #62111 (cherry picked from commit a7bc11c) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test",c7d4950ae35936adfaa1422a27fff160c5dfba34::
https://api.github.com/repos/ansible/ansible,62109,backport-f110abb-stable-2.9::stable-2.9,0,merged,affects_2.9::backport::bug::core_review::support:community::support:core::test::,##### SUMMARY [stable-2.9] Fix ansible-test to ignore `tests/output/`. (#62084) The `test/results/` directory for Ansible test output was already ignored when not using git. When Ansible Collections were switched to `tests/output/` the ignore entry was previously overlooked. Backport of https://github.com/ansible/ansible/pull/62084 (cherry picked from commit f110abb) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,50cacf091e86a61e3631be540f34496f22387a35::
https://api.github.com/repos/ansible/ansible,61798,backport-d00aaf66d-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::networking::support:core::test::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #59998 for Ansible 2.8 (cherry picked from commit d00aaf66d7f224d24bc66b1de751de086a3771b0) Needed by #60500 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `test/units/modules/network/f5/test_bigip_monitor_tcp.py` `test/units/modules/network/f5/test_bigip_monitor_tcp_echo.py` `test/units/modules/network/f5/test_bigip_monitor_tcp_half_open.py` `test/units/modules/network/f5/test_bigip_monitor_udp.py` `test/units/modules/network/f5/test_bigip_remote_syslog.py` `test/units/modules/network/f5/test_bigip_selfip.py`",b511c8ed8202cca717a8ad57084ecf544da8a0ee::
https://api.github.com/repos/ansible/ansible,60328,backport-aa71766-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #60232 for Ansible 2.8 (cherry picked from commit aa717661af) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `test/units/module_utils/common/validation/test_check_type_int.py`Just a note, we probably should migrate these checks to use ```pytest.raises(TypeError, match='cannot be converted to an int')```  I had been hesitant to use that because I remembered having issues with it.  Turns out that it was a different parameter, ```message``` which should never be used.  (pytest has deprecated message because the same issue affected many people https://docs.pytest.org/en/latest/reference.html#pytest-raises ) I recommend it when looking at this code because I notice that we're doing ```to_native(e)``` as if e was an exception object here.   It's actually a pytest container that holds the actual exception inside of it.  Getting the str representation of the pytest container seems to return the string representation of the exception for now but it's not documented in pytest so it might not work in the future.::heh :-)  I see that you found this out here: https://github.com/ansible/ansible/pull/60246 ;-)::",797bf4a84c9e222296c0b9846c61b5b8ff24d787::
https://api.github.com/repos/ansible/ansible,60228,backport-47796af-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::packaging::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #60225 for Ansible 2.8 (cherry picked from commit 47796af64f) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `test/integration/targets/yum/` `test/integration/targets/dnf/`",9ed58fc85c641adfaa4c73e8830fcf07fbe38839::
https://api.github.com/repos/ansible/ansible,59307,backport-f231f21-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #55466 for Ansible 2.8 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `lib/ansible/module_utils/facts/hardware/linux.py`",907e12e6d6d99d375def659b0dd69404cfc41564::
https://api.github.com/repos/ansible/ansible,58518,backport/2.8/58503::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:community::support:core::,* Handle vaulted non-ascii characters for Python2 * Add a test to ensure str() no longer raises UnicodeEncodeError (cherry picked from commit 826f224f0293dc4e9264b44ecd2d8a07710e89c0) ##### SUMMARY Backport #58503 ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME vault,8c4a5bb7015e75485a2b04880437d643de84290d::
https://api.github.com/repos/ansible/ansible,58192,backport-dc8f7b3-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:core::test::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #58078 for Ansible 2.8 <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> `test/sanity/validate-modules/main.py`Note: It's preferable to use Mapping rather than dict.  That way a Mapping object that does not inherit from dict would be recognized.::That's really good to know. Thank you.::",f6f71fec1e59689c20bc66b2e075d0c51f7026b7::
https://api.github.com/repos/ansible/ansible,57996,backport/2.8/57833::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::gitlab::module::source_control::support:community::support:core::,"(cherry picked from commit ec7b18952b5a8371f345f83557f366c3f1c53840) ##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Fix idempotency when creating runner Backporting #57833 Pull request <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> gitlab_runner ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here --> <!--- A step-by-step reproduction of the problem is helpful if there is no related issue --> <!--- Paste verbatim command output below, e.g. before and after your change --> ```paste below ```",5f0d37a8437d30b164a052c18fd4ce0a7fe5afff::
https://api.github.com/repos/ansible/ansible,57652,backport/2.8/55781::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:community::support:core::,##### SUMMARY Backport #55781 (cherry picked from commit 598a058afe14eb2ee0c93789471be3c4b5620a9c) ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME lib/ansible/vars/fact_cache.py,310a07f82b169d969de02db736a179c64baff1ca::
https://api.github.com/repos/ansible/ansible,55421,backport/2.8/55364::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:core::test::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #55364 (cherry picked from commit f8bebc61c8e176f8ebde9743a59b162d1df6ae6a) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> test/runner/lib/util.py",f1e108ced092744fbc8d75f730cf47075cd6c8c9::
https://api.github.com/repos/ansible/ansible,55225,backport-a4d0c24-stable-2.8::stable-2.8,0,merged,affects_2.8::backport::bug::core_review::support:core::test::,##### SUMMARY [stable-2.8] Fix ansible-test inventory and vars path handling. (#55186) * Fix ansible-test inventory and vars path handling. * Improve explanation for missing commit. Backport of https://github.com/ansible/ansible/pull/55186 (cherry picked from commit a4d0c24bbf1dfa706261877b8a81a8bed66d4b8f) ##### ISSUE TYPE Bugfix Pull Request ##### COMPONENT NAME ansible-test,849a386ad7059e02d8478d5d65c465c22a32a408::
https://api.github.com/repos/ansible/ansible,52351,backport/2.7/52237::stable-2.7,0,merged,affects_2.7::backport::bug::core_review::support:community::support:core::,"##### SUMMARY <!--- Describe the change below, including rationale and design decisions --> Backport of #52237 (cherry picked from commit 50d748363243a271f3ec23a1915ef03c6a71dbdf) <!--- HINT: Include ""Fixes #nnn"" if you are fixing an existing issue --> ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Write the short name of the module, plugin, task or feature below --> native jinja2 type",105e45da7eed8d9ce607ec4ef463718ba1871008::
https://api.github.com/repos/ansible/ansible,45855,backport/2.7/45628::stable-2.7,0,merged,affects_2.7::backport::bug::python3::stale_ci::support:community::support:core::,##### SUMMARY Backport of #45628 to `stable-2.7`: fixes `fetch_url` to also convert headers to lowercase in error situations. CC @sivel ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME lib/ansible/module_utils/urls.py ##### ANSIBLE VERSION ``` 2.7.0 ```,f3c865d6298dfee4ee458cedd23123e909e658cd::
https://api.github.com/repos/ansible/ansible,45757,backport/2.7/45754::stable-2.7,0,merged,affects_2.7::backport::bug::support:core::,"(cherry picked from commit 2167ce6cb6db57bf066dce83a5a03978a13bf1ef) ##### SUMMARY Backport #45754 Placebo was creating empty directories needlessly for unit tests that don't query AWS. Since empty directories aren't added by git, this led to unexpected permission errors in CI when it tried creating the expected directories. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME test/units/modules/cloud/amazon ##### ANSIBLE VERSION ``` 2.7 ```",5659fa672ea6692d8203013086eef223815ea984::
https://api.github.com/repos/ansible/ansible,45756,backport/2.6/45752::stable-2.6,0,merged,affects_2.6::backport::bug::support:core::,"* Only create placebo recording test directories when the environment variable PLACEBO_RECORD is set (cherry picked from commit 5467ac3454d684470917ddf399b3a9bbd430488d) ##### SUMMARY Backport #45752 ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME test/units/utils/amazon_placebo_fixtures.py ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes --> ``` 2.6 ```",73137bcc891ccefe9a31563018ef737f45c9e53e::
https://api.github.com/repos/ansible/ansible,45755,backport/2.7/45752::stable-2.7,0,merged,affects_2.7::backport::bug::support:core::,"* Only create placebo recording test directories when the environment variable PLACEBO_RECORD is set (cherry picked from commit 5467ac3454d684470917ddf399b3a9bbd430488d) ##### SUMMARY Backport #45752 ##### ISSUE TYPE <!--- Pick one below and delete the rest --> - Bugfix Pull Request ##### COMPONENT NAME test/units/utils/amazon_placebo_fixtures.py ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes --> ``` 2.7 ```",0fa21ab59ef08da6eee6768636bacae964e7ca5e::
https://api.github.com/repos/ansible/ansible,43095,backport/2.6/41761::stable-2.6,0,merged,affects_2.6::backport::bug::small_patch::support:core::test::,"##### SUMMARY <!--- Describe the change, including rationale and design decisions --> Backport #41761 for 2.6 <!--- If you are fixing an existing issue, please include ""Fixes #nnn"" in your commit message and your description; but you should still explain what the change does.--> ##### ISSUE TYPE <!--- Pick one below and delete the rest: --> - Bugfix Pull Request ##### COMPONENT NAME <!--- Name of the module, plugin, module or task --> vars loading ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> 2.6 ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here. For bugs that don't have a linked bug report, a step-by-step reproduction of the problem is helpful. --> <!--- Paste verbatim command output below, e.g. before and after your change --> N/A",b4b3854a6b0720f100b630d0c5548618cc7cd65f::
https://api.github.com/repos/ansible/ansible,42902,backport/2.6/42700::stable-2.6,0,closed,affects_2.6::backport::bug::ci_verified::needs_revision::support:core::test::,"##### SUMMARY Backport of #42700 (cherry picked from commit 45f5964fed9d81821d2c90e3e7466a16cbfe48d0) <!--- Describe the change, including rationale and design decisions --> <!--- If you are fixing an existing issue, please include ""Fixes #nnn"" in your commit message and your description; but you should still explain what the change does.--> ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME <!--- Name of the module, plugin, module or task --> aws_api_gateway ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> ``` 2.6 ``` ##### ADDITIONAL INFORMATION",3c6ef861ce44afe75f953de5d8c84a0da76ffe9f::
https://api.github.com/repos/ansible/ansible,41598,skip_winrm_tests_backport_41596::stable-2.6,0,merged,affects_2.6::backport::feature::support:core::test::,##### SUMMARY backport of #41596 for 2.6; ensures winrm tests aren't run if pywinrm is not present (cherry picked from commit b01779ad1813bb2a07e4abc007154860a900a6e0) ##### ISSUE TYPE <!--- Pick one below and delete the rest: --> - Feature Pull Request - New Module Pull Request - Bugfix Pull Request - Docs Pull Request ##### COMPONENT NAME test_winrm.py ##### ANSIBLE VERSION 2.6.0 ##### ADDITIONAL INFORMATION,af7203d964a48f19596966f9a774b193aa8c1438::
https://api.github.com/repos/ansible/ansible,40656,backport-3903ca5-stable-2.5::stable-2.5,0,merged,affects_2.5::backport::cisco::core_review::feature::ios::module::networking::support:core::support:network::test::,"â€¦g long interface names (#40145) Change the command to get the interface in a vlan ""show vlan"" => ""show vlan brief"" Change the parsing of the return command of the switch. The return of the ios command is fixed so i cut with fix number of carracter. Adding looking for the next line to add the forgeted interfaces. (cherry picked from commit 3903ca5) Co-authored-by: pierremahot <[email]> ##### SUMMARY <!--- Describe the change, including rationale and design decisions --> <!--- If you are fixing an existing issue, please include ""Fixes #nnn"" in your commit message and your description; but you should still explain what the change does.--> ##### ISSUE TYPE <!--- Pick one below and delete the rest: --> - Feature Pull Request - New Module Pull Request - Bugfix Pull Request - Docs Pull Request ##### COMPONENT NAME <!--- Name of the module, plugin, module or task --> ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> ``` ``` ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here. For bugs that don't have a linked bug report, a step-by-step reproduction of the problem is helpful. --> <!--- Paste verbatim command output below, e.g. before and after your change --> ``` ```",c0843204b8f4905c3acca3ca3557e1ded3920bf0::
https://api.github.com/repos/ansible/ansible,40480,backport/2.5/40401-pause-interrput::stable-2.5,0,merged,affects_2.5::backport::bug::needs_revision::support:core::test::,"##### SUMMARY Backport of #40134 for 2.5 ##### ISSUE TYPE <!--- Pick one below and delete the rest: --> - Bugfix Pull Request ##### COMPONENT NAME `pause.py` ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> ``` 2.5 ```",f5d166f4e3fc9ca32b7a5f57080bb86e6f79eec5::
https://api.github.com/repos/ansible/ansible,38003,backport_35923_vault_edit_fix_35834::stable-2.5,0,merged,affects_2.5::backport::bug::stale_ci::support:community::support:core::test::,"Backport of #35923 for stable-2.5 * Fix 'New Vault password' on vault 'edit' ffe0ddea96bbe8ac27af816e58667c212e74688e introduce a change on 'ansible-vault edit' that tried to check for --encrypt-vault-id in that mode. But '--encrypt-vault-id' is not intended for 'edit' since the 'edit' should always reuse the vault secret that was used to decrypt the text. Change cli to not check for --encrypt-vault-id on 'edit'. VaultLib.decrypt_and_get_vault_id() was change to return the vault secret used to decrypt (in addition to vault_id and the plaintext). VaultEditor.edit_file() will now use 'vault_secret_used' as returned from decrypt_and_get_vault_id() so that an edited file always gets reencrypted with the same secret, regardless of any vault id configuration or cli options. Fixes #35834 (cherry picked from commit 6e737c8cb66df1500dba1c74369314dd8f65867c) ##### SUMMARY <!--- Describe the change, including rationale and design decisions --> <!--- If you are fixing an existing issue, please include ""Fixes #nnn"" in your commit message and your description; but you should still explain what the change does. --> ##### ISSUE TYPE <!--- Pick one below and delete the rest: --> - Bugfix Pull Request - Docs Pull Request ##### COMPONENT NAME <!--- Name of the module, plugin, module or task --> lib/ansible/cli/vault.py ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> ``` ansible 2.5.0 (backport_35923_vault_edit_fix_35834 f0d2e48c47) last updated 2018/03/27 14:13:44 (GMT -400) config file = /home/adrian/src/ansible/ansible.cfg configured module search path = [u'/home/adrian/ansible/my-modules'] ansible python module location = /home/adrian/src/ansible/lib/ansible executable location = /home/adrian/src/ansible/bin/ansible python version = 2.7.14 (default, Feb 27 2018, 20:43:24) [GCC 7.3.1 20180130 (Red Hat 7.3.1-2)] ``` ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here. For bugs that don't have a linked bug report, a step-by-step reproduction of the problem is helpful. --> <!--- Paste verbatim command output below, e.g. before and after your change --> ``` ```",f0d2e48c4767733c8aea9612630c539f30d766c2::
https://api.github.com/repos/ansible/ansible,36606,backport/2.5/36602::stable-2.5,0,merged,affects_2.5::backport::bug::support:core::test::,"##### SUMMARY Backport #36602 for stable-2.5 ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME test/units/executor/module_common/test_modify_module.py ##### ANSIBLE VERSION <!--- Paste verbatim output from ""ansible --version"" between quotes below --> ``` 2.5 ``` ##### ADDITIONAL INFORMATION <!--- Include additional information to help people understand the change here. For bugs that don't have a linked bug report, a step-by-step reproduction of the problem is helpful. --> <!--- Paste verbatim command output below, e.g. before and after your change --> ``` ```",88e786bb4a3ebd7a7a63b86e72f21e42b3539aa0::
https://api.github.com/repos/ansible/ansible,36492,stable-2.5-aws_ssm_return_none_noexist_fix::stable-2.5,0,merged,affects_2.5::backport::bug::support:community::support:core::test::,"##### SUMMARY Backport of #36456 - In the case that a variable is missing we should return None otherwise we can break filters - to stable 2.5 branch. ##### ISSUE TYPE - Bugfix Pull Request ##### COMPONENT NAME aws_ssm lookup plugin ##### ANSIBLE VERSION ``` ansible 2.5.0b2 (stable-2.5-aws_ssm_return_none_noexist_fix 1e479b34c7) last updated 2018/02/21 08:34:24 (GMT +100) config file = None configured module search path = [u'/home/mikedlr/dev/ansible/ansible-dev/library'] ansible python module location = /home/mikedlr/dev/ansible/ansible-dev/lib/ansible executable location = /home/mikedlr/dev/ansible/ansible-dev/bin/ansible python version = 2.7.5 (default, Aug  4 2017, 00:39:18) [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)] ``` ##### ADDITIONAL INFORMATION see also PR #36456 for further description but I might add some further changes there.  This will be the minimal change for easy digestion into stable.",cea6bdfebabffd95b687fb7c2e553a65ba1a427a::b48de7626b9c9ae4ad38c5e8ed7bb399c9e301d4::fac2fca0643611bad7856c56144f8968ee9df28b::1e479b34c79e14b199210aec9661b62c575cfe19::
