https://github.com/ansible/ansible/pull/73889/files, https://github.com/ansible/ansible/pull/73877/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/73888/files, https://github.com/ansible/ansible/pull/73877/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/73637/files, https://github.com/ansible/ansible/pull/73616/files, 7, stable-2.10
https://github.com/ansible/ansible/pull/73466/files, https://github.com/ansible/ansible/pull/64863/files, 35, stable-2.8
https://github.com/ansible/ansible/pull/73444/files, https://github.com/ansible/ansible/pull/72840/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/73443/files, https://github.com/ansible/ansible/pull/72840/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/73297/files, https://github.com/ansible/ansible/pull/73241/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/73296/files, https://github.com/ansible/ansible/pull/73241/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/73234/files, https://github.com/ansible/ansible/pull/73204/files, 23, stable-2.9
https://github.com/ansible/ansible/pull/73233/files, https://github.com/ansible/ansible/pull/73204/files, 23, stable-2.10
https://github.com/ansible/ansible/pull/73044/files, https://github.com/ansible/ansible/pull/65918/files, 2, stable-2.9
https://github.com/ansible/ansible/pull/73015/files, https://github.com/ansible/ansible/pull/72987/files, 4, stable-2.10
https://github.com/ansible/ansible/pull/72866/files, https://github.com/ansible/ansible/pull/72623/files, 5, stable-2.9
https://github.com/ansible/ansible/pull/72865/files, https://github.com/ansible/ansible/pull/72623/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/72864/files, https://github.com/ansible/ansible/pull/72699/files, 22, stable-2.10
https://github.com/ansible/ansible/pull/72863/files, https://github.com/ansible/ansible/pull/45198/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/72862/files, https://github.com/ansible/ansible/pull/45198/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/72690/files, https://github.com/ansible/ansible/pull/72390/files, 6, stable-2.10
https://github.com/ansible/ansible/pull/72551/files, https://github.com/ansible/ansible/pull/71496/files, 3, stable-2.9
https://github.com/ansible/ansible/pull/72549/files, https://github.com/ansible/ansible/pull/71496/files, 23, stable-2.9
https://github.com/ansible/ansible/pull/72548/files, https://github.com/ansible/ansible/pull/71496/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/72443/files, https://github.com/ansible/ansible/pull/72353/files, 24, stable-2.9
https://github.com/ansible/ansible/pull/72442/files, https://github.com/ansible/ansible/pull/72353/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/72407/files, https://github.com/ansible/ansible/pull/72401/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/72406/files, https://github.com/ansible/ansible/pull/72401/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/72361/files, https://github.com/ansible/ansible/pull/72334/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/72159/files, https://github.com/ansible/ansible/pull/71052/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/72081/files, https://github.com/ansible/ansible/pull/71735/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/71954/files, https://github.com/ansible/ansible/pull/71841/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/71748/files, https://github.com/ansible/ansible/pull/71727/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/71578/files, https://github.com/ansible/ansible/pull/71446/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/71572/files, https://github.com/ansible/ansible/pull/71413/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/71514/files, https://github.com/ansible/ansible/pull/71260/files, 53, stable-2.10
https://github.com/ansible/ansible/pull/71379/files, https://github.com/ansible/ansible/pull/71270/files, 100, stable-2.10
https://github.com/ansible/ansible/pull/71260/files, https://github.com/ansible/ansible/pull/71242/files, 48, stable-2.10
https://github.com/ansible/ansible/pull/71166/files, https://github.com/ansible/ansible/pull/71097/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/71165/files, https://github.com/ansible/ansible/pull/71097/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/71161/files, https://github.com/ansible/ansible/pull/71155/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/71160/files, https://github.com/ansible/ansible/pull/71155/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/71159/files, https://github.com/ansible/ansible/pull/71155/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/71135/files, https://github.com/ansible/ansible/pull/70909/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/70997/files, https://github.com/ansible/ansible/pull/70665/files, 17, stable-2.9
https://github.com/ansible/ansible/pull/70996/files, https://github.com/ansible/ansible/pull/70665/files, 17, stable-2.10
https://github.com/ansible/ansible/pull/70985/files, https://github.com/ansible/ansible/pull/70976/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/70947/files, https://github.com/ansible/ansible/pull/70869/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/70873/files, https://github.com/ansible/ansible/pull/70507/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/70840/files, https://github.com/ansible/ansible/pull/70818/files, 4, stable-2.10
https://github.com/ansible/ansible/pull/70827/files, https://github.com/ansible/ansible/pull/70221/files, 25, stable-2.8
https://github.com/ansible/ansible/pull/70825/files, https://github.com/ansible/ansible/pull/70221/files, 17, stable-2.9
https://github.com/ansible/ansible/pull/70824/files, https://github.com/ansible/ansible/pull/70221/files, 2, stable-2.10
https://github.com/ansible/ansible/pull/70718/files, https://github.com/ansible/ansible/pull/68142/files, 55, stable-2.9
https://github.com/ansible/ansible/pull/70711/files, https://github.com/ansible/ansible/pull/70610/files, 7, stable-2.10
https://github.com/ansible/ansible/pull/70630/files, https://github.com/ansible/ansible/pull/70593/files, 44, stable-2.10
https://github.com/ansible/ansible/pull/70629/files, https://github.com/ansible/ansible/pull/70614/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/70572/files, https://github.com/ansible/ansible/pull/70401/files, 62, stable-2.10
https://github.com/ansible/ansible/pull/70485/files, https://github.com/ansible/ansible/pull/70046/files, 1, stable-2.10
https://github.com/ansible/ansible/pull/70266/files, https://github.com/ansible/ansible/pull/70260/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/70170/files, https://github.com/ansible/ansible/pull/70151/files, 0, stable-2.10
https://github.com/ansible/ansible/pull/70142/files, https://github.com/ansible/ansible/pull/68352/files, 17, stable-2.9
https://github.com/ansible/ansible/pull/70015/files, https://github.com/ansible/ansible/pull/70002/files, 5, stable-2.9
https://github.com/ansible/ansible/pull/69935/files, https://github.com/ansible/ansible/pull/69926/files, 96, stable-2.9
https://github.com/ansible/ansible/pull/69689/files, https://github.com/ansible/ansible/pull/69601/files, 9, stable-2.9
https://github.com/ansible/ansible/pull/69517/files, https://github.com/ansible/ansible/pull/65058/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69409/files, https://github.com/ansible/ansible/pull/68519/files, 35, stable-2.9
https://github.com/ansible/ansible/pull/69408/files, https://github.com/ansible/ansible/pull/68550/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69407/files, https://github.com/ansible/ansible/pull/68298/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69406/files, https://github.com/ansible/ansible/pull/68372/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69405/files, https://github.com/ansible/ansible/pull/68352/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69404/files, https://github.com/ansible/ansible/pull/68345/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/69403/files, https://github.com/ansible/ansible/pull/66738/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/69377/files, https://github.com/ansible/ansible/pull/66509/files, 61, stable-2.9
https://github.com/ansible/ansible/pull/68868/files, https://github.com/ansible/ansible/pull/67419/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/68520/files, https://github.com/ansible/ansible/pull/68517/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/68420/files, https://github.com/ansible/ansible/pull/67673/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/67951/files, https://github.com/ansible/ansible/pull/66972/files, 4, stable-2.7
https://github.com/ansible/ansible/pull/67950/files, https://github.com/ansible/ansible/pull/66972/files, 6, stable-2.8
https://github.com/ansible/ansible/pull/67945/files, https://github.com/ansible/ansible/pull/66972/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/67938/files, https://github.com/ansible/ansible/pull/67799/files, 5, stable-2.7
https://github.com/ansible/ansible/pull/67937/files, https://github.com/ansible/ansible/pull/67799/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/67935/files, https://github.com/ansible/ansible/pull/67799/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/67741/files, https://github.com/ansible/ansible/pull/67492/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/67618/files, https://github.com/ansible/ansible/pull/67575/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/67439/files, https://github.com/ansible/ansible/pull/64733/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/67346/files, https://github.com/ansible/ansible/pull/67318/files, 74, stable-2.9
https://github.com/ansible/ansible/pull/67104/files, https://github.com/ansible/ansible/pull/66918/files, 9, stable-2.9
https://github.com/ansible/ansible/pull/66805/files, https://github.com/ansible/ansible/pull/65422/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/66776/files, https://github.com/ansible/ansible/pull/66398/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/66768/files, https://github.com/ansible/ansible/pull/65199/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/66677/files, https://github.com/ansible/ansible/pull/66439/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/66661/files, https://github.com/ansible/ansible/pull/66542/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/66282/files, https://github.com/ansible/ansible/pull/63294/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/66274/files, https://github.com/ansible/ansible/pull/63092/files, 3, stable-2.9
https://github.com/ansible/ansible/pull/66116/files, https://github.com/ansible/ansible/pull/65839/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/66115/files, https://github.com/ansible/ansible/pull/65839/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/65221/files, https://github.com/ansible/ansible/pull/63887/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/65110/files, https://github.com/ansible/ansible/pull/65040/files, 8, stable-2.9
https://github.com/ansible/ansible/pull/65075/files, https://github.com/ansible/ansible/pull/61605/files, 77, stable-2.9
https://github.com/ansible/ansible/pull/64686/files, https://github.com/ansible/ansible/pull/64670/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/64473/files, https://github.com/ansible/ansible/pull/64467/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/64462/files, https://github.com/ansible/ansible/pull/64424/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/64451/files, https://github.com/ansible/ansible/pull/64373/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/64115/files, https://github.com/ansible/ansible/pull/63932/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/63816/files, https://github.com/ansible/ansible/pull/63728/files, 3, stable-2.8
https://github.com/ansible/ansible/pull/63710/files, https://github.com/ansible/ansible/pull/63700/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/63598/files, https://github.com/ansible/ansible/pull/63523/files, 14, stable-2.9
https://github.com/ansible/ansible/pull/63471/files, https://github.com/ansible/ansible/pull/63405/files, 56, stable-2.6
https://github.com/ansible/ansible/pull/63470/files, https://github.com/ansible/ansible/pull/63405/files, 56, stable-2.7
https://github.com/ansible/ansible/pull/63469/files, https://github.com/ansible/ansible/pull/63405/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/63468/files, https://github.com/ansible/ansible/pull/63405/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/63409/files, https://github.com/ansible/ansible/pull/62929/files, 1, temporary-2.9.1-branch-releng-only
https://github.com/ansible/ansible/pull/63293/files, https://github.com/ansible/ansible/pull/63238/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/63218/files, https://github.com/ansible/ansible/pull/63211/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/63200/files, https://github.com/ansible/ansible/pull/96/files, 100, stable-2.9
https://github.com/ansible/ansible/pull/62679/files, https://github.com/ansible/ansible/pull/62442/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/62614/files, https://github.com/ansible/ansible/pull/62598/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/62561/files, https://github.com/ansible/ansible/pull/60317/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/62455/files, https://github.com/ansible/ansible/pull/62035/files, 94, stable-2.9
https://github.com/ansible/ansible/pull/62448/files, https://github.com/ansible/ansible/pull/62381/files, 16, stable-2.9
https://github.com/ansible/ansible/pull/62437/files, https://github.com/ansible/ansible/pull/62391/files, 11, stable-2.7
https://github.com/ansible/ansible/pull/62405/files, https://github.com/ansible/ansible/pull/62214/files, 2, stable-2.9
https://github.com/ansible/ansible/pull/62390/files, https://github.com/ansible/ansible/pull/62338/files, 81, stable-2.9
https://github.com/ansible/ansible/pull/62389/files, https://github.com/ansible/ansible/pull/62216/files, 2, stable-2.9
https://github.com/ansible/ansible/pull/62388/files, https://github.com/ansible/ansible/pull/62215/files, 2, stable-2.9
https://github.com/ansible/ansible/pull/62386/files, https://github.com/ansible/ansible/pull/62213/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/62385/files, https://github.com/ansible/ansible/pull/62322/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/62382/files, https://github.com/ansible/ansible/pull/62328/files, 1, stable-2.9
https://github.com/ansible/ansible/pull/62346/files, https://github.com/ansible/ansible/pull/61376/files, 3, stable-2.9
https://github.com/ansible/ansible/pull/62186/files, https://github.com/ansible/ansible/pull/62181/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/62120/files, https://github.com/ansible/ansible/pull/62119/files, 4, stable-2.9
https://github.com/ansible/ansible/pull/62112/files, https://github.com/ansible/ansible/pull/62111/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/62109/files, https://github.com/ansible/ansible/pull/62084/files, 0, stable-2.9
https://github.com/ansible/ansible/pull/62101/files, https://github.com/ansible/ansible/pull/61702/files, 17, stable-2.9
https://github.com/ansible/ansible/pull/61798/files, https://github.com/ansible/ansible/pull/59998/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/61593/files, https://github.com/ansible/ansible/pull/61528/files, 2, stable-2.9
https://github.com/ansible/ansible/pull/60541/files, https://github.com/ansible/ansible/pull/59999/files, 3, stable-2.8
https://github.com/ansible/ansible/pull/60332/files, https://github.com/ansible/ansible/pull/60246/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/60328/files, https://github.com/ansible/ansible/pull/60232/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/60228/files, https://github.com/ansible/ansible/pull/60225/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/60221/files, https://github.com/ansible/ansible/pull/59106/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/60028/files, https://github.com/ansible/ansible/pull/59938/files, 2, stable-2.6
https://github.com/ansible/ansible/pull/60027/files, https://github.com/ansible/ansible/pull/59938/files, 2, stable-2.7
https://github.com/ansible/ansible/pull/60026/files, https://github.com/ansible/ansible/pull/59938/files, 2, stable-2.8
https://github.com/ansible/ansible/pull/59307/files, https://github.com/ansible/ansible/pull/55466/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/58722/files, https://github.com/ansible/ansible/pull/54792/files, 2, stable-2.8
https://github.com/ansible/ansible/pull/58538/files, https://github.com/ansible/ansible/pull/57814/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/58533/files, https://github.com/ansible/ansible/pull/56532/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/58518/files, https://github.com/ansible/ansible/pull/58503/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/58250/files, https://github.com/ansible/ansible/pull/57914/files, 47, stable-2.8
https://github.com/ansible/ansible/pull/58192/files, https://github.com/ansible/ansible/pull/58078/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/58174/files, https://github.com/ansible/ansible/pull/58159/files, 2, stable-2.8
https://github.com/ansible/ansible/pull/57996/files, https://github.com/ansible/ansible/pull/57833/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/57676/files, https://github.com/ansible/ansible/pull/57480/files, 2, stable-2.8
https://github.com/ansible/ansible/pull/57652/files, https://github.com/ansible/ansible/pull/55781/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/56855/files, https://github.com/ansible/ansible/pull/56240/files, 5, stable-2.7
https://github.com/ansible/ansible/pull/56853/files, https://github.com/ansible/ansible/pull/56240/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/56228/files, https://github.com/ansible/ansible/pull/52670/files, 97, stable-2.8
https://github.com/ansible/ansible/pull/56040/files, https://github.com/ansible/ansible/pull/55249/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/55534/files, https://github.com/ansible/ansible/pull/53355/files, 1, stable-2.8
https://github.com/ansible/ansible/pull/55423/files, https://github.com/ansible/ansible/pull/55364/files, 4, stable-2.6
https://github.com/ansible/ansible/pull/55422/files, https://github.com/ansible/ansible/pull/55364/files, 4, stable-2.7
https://github.com/ansible/ansible/pull/55421/files, https://github.com/ansible/ansible/pull/55364/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/55336/files, https://github.com/ansible/ansible/pull/55328/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/55335/files, https://github.com/ansible/ansible/pull/55328/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/55225/files, https://github.com/ansible/ansible/pull/55186/files, 0, stable-2.8
https://github.com/ansible/ansible/pull/54713/files, https://github.com/ansible/ansible/pull/54105/files, 4, stable-2.6
https://github.com/ansible/ansible/pull/54039/files, https://github.com/ansible/ansible/pull/48833/files, 3, stable-2.7
https://github.com/ansible/ansible/pull/53804/files, https://github.com/ansible/ansible/pull/49921/files, 21, stable-2.6
https://github.com/ansible/ansible/pull/53799/files, https://github.com/ansible/ansible/pull/49921/files, 21, stable-2.7
https://github.com/ansible/ansible/pull/53798/files, https://github.com/ansible/ansible/pull/52884/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/53541/files, https://github.com/ansible/ansible/pull/53298/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/53329/files, https://github.com/ansible/ansible/pull/53289/files, 6, stable-2.7
https://github.com/ansible/ansible/pull/52351/files, https://github.com/ansible/ansible/pull/52237/files, 0, stable-2.7
https://github.com/ansible/ansible/pull/51394/files, https://github.com/ansible/ansible/pull/47518/files, 98, stable-2.7
https://github.com/ansible/ansible/pull/51236/files, https://github.com/ansible/ansible/pull/50776/files, 9, stable-2.6
https://github.com/ansible/ansible/pull/51235/files, https://github.com/ansible/ansible/pull/50776/files, 3, stable-2.7
https://github.com/ansible/ansible/pull/50818/files, https://github.com/ansible/ansible/pull/50753/files, 4, stable-2.6
https://github.com/ansible/ansible/pull/50817/files, https://github.com/ansible/ansible/pull/50753/files, 2, stable-2.7
https://github.com/ansible/ansible/pull/50744/files, https://github.com/ansible/ansible/pull/45658/files, 54, stable-2.6
https://github.com/ansible/ansible/pull/50743/files, https://github.com/ansible/ansible/pull/45658/files, 54, stable-2.7
https://github.com/ansible/ansible/pull/50270/files, https://github.com/ansible/ansible/pull/50176/files, 1, stable-2.5
https://github.com/ansible/ansible/pull/50269/files, https://github.com/ansible/ansible/pull/50176/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/50268/files, https://github.com/ansible/ansible/pull/50176/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/50083/files, https://github.com/ansible/ansible/pull/49409/files, 100, stable-2.7
https://github.com/ansible/ansible/pull/49906/files, https://github.com/ansible/ansible/pull/49639/files, 5, stable-2.7
https://github.com/ansible/ansible/pull/49374/files, https://github.com/ansible/ansible/pull/48792/files, 7, stable-2.7
https://github.com/ansible/ansible/pull/49222/files, https://github.com/ansible/ansible/pull/49197/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/48982/files, https://github.com/ansible/ansible/pull/47747/files, 1, stable-2.7
https://github.com/ansible/ansible/pull/48565/files, https://github.com/ansible/ansible/pull/47938/files, 28, stable-2.7
https://github.com/ansible/ansible/pull/48043/files, https://github.com/ansible/ansible/pull/45051/files, 15, stable-2.7
https://github.com/ansible/ansible/pull/47831/files, https://github.com/ansible/ansible/pull/47709/files, 37, stable-2.7
https://github.com/ansible/ansible/pull/47830/files, https://github.com/ansible/ansible/pull/47709/files, 9, stable-2.6
https://github.com/ansible/ansible/pull/46814/files, https://github.com/ansible/ansible/pull/42415/files, 3, stable-2.7
https://github.com/ansible/ansible/pull/45855/files, https://github.com/ansible/ansible/pull/45628/files, 0, stable-2.7
https://github.com/ansible/ansible/pull/45854/files, https://github.com/ansible/ansible/pull/45628/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/45758/files, https://github.com/ansible/ansible/pull/45754/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/45757/files, https://github.com/ansible/ansible/pull/45754/files, 0, stable-2.7
https://github.com/ansible/ansible/pull/45756/files, https://github.com/ansible/ansible/pull/45752/files, 0, stable-2.6
https://github.com/ansible/ansible/pull/45755/files, https://github.com/ansible/ansible/pull/45752/files, 0, stable-2.7
https://github.com/ansible/ansible/pull/45608/files, https://github.com/ansible/ansible/pull/45598/files, 2, stable-2.7
https://github.com/ansible/ansible/pull/44082/files, https://github.com/ansible/ansible/pull/39304/files, 1, stable-2.5
https://github.com/ansible/ansible/pull/44081/files, https://github.com/ansible/ansible/pull/39304/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/44002/files, https://github.com/ansible/ansible/pull/43869/files, 13, stable-2.5
https://github.com/ansible/ansible/pull/43914/files, https://github.com/ansible/ansible/pull/43869/files, 15, stable-2.6
https://github.com/ansible/ansible/pull/43649/files, https://github.com/ansible/ansible/pull/43583/files, 1, stable-2.5
https://github.com/ansible/ansible/pull/43648/files, https://github.com/ansible/ansible/pull/43583/files, 1, stable-2.6
https://github.com/ansible/ansible/pull/43516/files, https://github.com/ansible/ansible/pull/43512/files, 4, stable-2.6
https://github.com/ansible/ansible/pull/43515/files, https://github.com/ansible/ansible/pull/43512/files, 16, stable-2.5
https://github.com/ansible/ansible/pull/43182/files, https://github.com/ansible/ansible/pull/43118/files, 49, stable-2.5
https://github.com/ansible/ansible/pull/43181/files, https://github.com/ansible/ansible/pull/43118/files, 16, stable-2.6
https://github.com/ansible/ansible/pull/43095/files, https://github.com/ansible/ansible/pull/41761/files, 0, stable-2.6
https://github.com/ansible/ansible/pull/42902/files, https://github.com/ansible/ansible/pull/42700/files, 0, stable-2.6
https://github.com/ansible/ansible/pull/42523/files, https://github.com/ansible/ansible/pull/41464/files, 24, stable-2.6
https://github.com/ansible/ansible/pull/41598/files, https://github.com/ansible/ansible/pull/41596/files, 0, stable-2.6
https://github.com/ansible/ansible/pull/40918/files, https://github.com/ansible/ansible/pull/40833/files, 7, stable-2.6
https://github.com/ansible/ansible/pull/40917/files, https://github.com/ansible/ansible/pull/40833/files, 7, stable-2.5
https://github.com/ansible/ansible/pull/40896/files, https://github.com/ansible/ansible/pull/37511/files, 5, stable-2.5
https://github.com/ansible/ansible/pull/40656/files, https://github.com/ansible/ansible/pull/40145/files, 0, stable-2.5
https://github.com/ansible/ansible/pull/40501/files, https://github.com/ansible/ansible/pull/36658/files, 2, stable-2.5
https://github.com/ansible/ansible/pull/40480/files, https://github.com/ansible/ansible/pull/40134/files, 0, stable-2.5
https://github.com/ansible/ansible/pull/40255/files, https://github.com/ansible/ansible/pull/39922/files, 67, stable-2.5
https://github.com/ansible/ansible/pull/40252/files, https://github.com/ansible/ansible/pull/37461/files, 1, stable-2.5
https://github.com/ansible/ansible/pull/38981/files, https://github.com/ansible/ansible/pull/37083/files, 1, stable-2.5
https://github.com/ansible/ansible/pull/38003/files, https://github.com/ansible/ansible/pull/35923/files, 0, stable-2.5
https://github.com/ansible/ansible/pull/37937/files, https://github.com/ansible/ansible/pull/37881/files, 5, stable-2.5
https://github.com/ansible/ansible/pull/36607/files, https://github.com/ansible/ansible/pull/36602/files, 3, stable-2.4
https://github.com/ansible/ansible/pull/36606/files, https://github.com/ansible/ansible/pull/36602/files, 0, stable-2.5
https://github.com/ansible/ansible/pull/36492/files, https://github.com/ansible/ansible/pull/36456/files, 0, stable-2.5
https://github.com/ansible/ansible/pull/32452/files, https://github.com/ansible/ansible/pull/32112/files, 16, stable-2.4
https://github.com/ansible/ansible/pull/30386/files, https://github.com/ansible/ansible/pull/29103/files, 86, stable-2.4
