https://api.github.com/repos/bitcoin/bitcoin,21489,202103-versionbits-fuzz-followups::master,0,merged,Needs backport (0.21)::Tests::,"Followups for #21380, shouldn't change coverage. Marking as draft to avoid introducing conflicts for the speedy trial PRs.https://github.com/bitcoin/bitcoin/pull/21380#discussion_r595114366 ;)::The way it currently is makes way more sense to me; I had a go the other way to see if it'd make better use of fuzz magic somehow, but it doesn't; so sticking with what I like.::",aa7f418fe32b3ec53285693a7731decd99be4528::
https://api.github.com/repos/bitcoin/bitcoin,21472,202103_bech32m_0.19::0.19,0,closed,Backport::,Backport of #20861 for 0.19. Also includes #21471.,2d0a8bc59aef8914b47666aa7c4aef8864760354::b51f67398ae46700e669db86b0173db355abc987::47d4601344289663d7b7a040fa77dc2df7ed1160::0dd36c6c61ecbc15e2a09e92e8a3dadba2e24d1b::
https://api.github.com/repos/bitcoin/bitcoin,21083,createtx-same-feerate::master,0,merged,Needs backport (0.21)::Wallet::,"During coin selection, there are various places where we need to have a feerate. We need the feerate for the transaction itself, the discard fee rate, and long term feerate. Fetching these each time we need them can lead to a race condition where two feerates that should be the same are actually different. One particular instance where this can happen is during the loop in `CreateTransactionInternal`. After inputs are chosen, the expected transaction fee is calculated using a newly fetched feerate. If `pick_new_inputs == false`, the loop will go again with the assumption that the fee for the transaction remains the same. However because the feerate is fetched again, it is possible that it actually isn't and this causes coin selection to fail. Instead of fetching the feerate each time it is needed, we fetch them all at once at the top of `CreateTransactionInternal`, store them in `CoinSelectionParams`, and use them where needed. While some of these fee rates probably don't need this caching, I've done it for consistency and the guarantee that they remain the same. Fixes #19229In commit ""wallet: Use existing feerate instead of getting a new one"" (81b6a6b12b46ee351a293ae4928e815c37f193d3) Review note: this assignment is equivalent to previous `GetMinimumFee` assignment because `GetMinimumFeeRate` is always assigned to `nFeeRateNeeded` line 2810, and `nFeeRateNeeded` is always assigned to `coin_selection_params.effective_fee` on line 2896 (thanks to `pick_new_inputs` spaghetti) and because `GetMinimumFee()` is just a wrapper for `GetMinimumFeeRate().GetFee()`::In commit ""wallet: Use existing feerate instead of getting a new one"" (81b6a6b12b46ee351a293ae4928e815c37f193d3) It appears there is a change behavior here. ""Fee estimation failed"" error will now take priority over ""insufficient funds"", ""Signing transaction failed"", and other errors. It would be good to mention this in the commit message or at least say that this isn't a pure refactoring like it might seem to be (could mention the pick new inputs race condition behavior change as well).::In commit ""wallet: Replace nFeeRateNeeded with effective_fee"" (befa7ef609c977e6baa609900cedf3d41da12e53) Review notes: It is safe to set `coin_selection_params.effective_fee` here, because there is no other code except `SelectCoins` called on line 2897 and the `nFeeRet >= nFeeNeeded` branch line 2959 below which ever read `effective_fee`, and both of these pieces of code come after the place where `effective_fee` was previously set on line 2896. Also, it is nice to see the unnecessary `nFeeRateNeeded` variable being removed. Would be good to mention this is a pure refactoring that doesn't change behavior in the commit description (same for the following 2 commits).::In commit ""wallet: Move long term feerate setting to CreateTransaction"" (d3191194a8ced53ae511551dce1321c0416d9e6d) In this commit and next commit, usage of SelectCoins is now more error prone because caller is responsible for setting `m_long_term_feerate` and `m_discard_feerate` variables in some cases (in other cases they are apparently never used), and there's not documentation about when to set them. Also these changes add to a proliferation of CoinSelectionParams constructor arguments can get easily confused together. A safer approach might be to make these `std::optional<CFeeRate>` members instead of `CFeeRate` members so the CoinSelectionParams constructor doesn't have to be involved with them at all. Then they can be directly set by name, and explicit errors will be triggered if they are ever accessed without being set. ::The constructor parameters are more to make the tests easier to implement.::Will update the commit message if I have to retouch.::Will update the commit message if I have to retouch.::I suggest not expanding the monster constructor here. Overall code readability seems to improve just assigning the new members after construction. (Also much cleaner to backport...)::See https://github.com/bitcoin/bitcoin/pull/21083#discussion_r579457178::re https://github.com/bitcoin/bitcoin/pull/21083/files#r584415074 and https://github.com/bitcoin/bitcoin/pull/21083#discussion_r579457178: I agree with @ryanofsky and @luke-jr that expanding this very large ctor signature makes the code less readable. Russ's suggestion of using std::optionals is good. Alternatively, I think these small changes would make things more readable: - add line breaks to the declaration and call sites, so there aren't 200+ column lines - add doxygen comments to the members so it's obvious what they're doing - use inline comments in the call sites: ```diff -CoinSelectionParams coin_selection_params(false, 0, 0, CFeeRate(0), CFeeRate(0), CFeeRate(0), 0, false); +CoinSelectionParams coin_selection_params(/* use_bnb= */ false, /* change_output_size= */ 0, +                                          /* change_spend_size= */ 0, /* effective_fee= */ CFeeRate(0), +                                          /* long_term_feerate= */ CFeeRate(0), /* discard_feerate= */ CFeeRate(0), +                                          /* tx_noinputs_size= */ 0, /* avoid_partial= */ false); ``` c++20 will bring [designated initializers](https://en.cppreference.com/w/cpp/language/aggregate_initialization), which make initializing large structs like this much more readable. ::I've tried to make it more readable. However I also think that setting all of these things should be set in the constructor and that the current thing where we set all the parameters ad-hoc is not a good design.::Updated the commit message::Updated the commit message::It seems to me that `effective_fee` is a feerate, not a fee.::Since you're touching this, seems appropriate to have magic numbers like this be `static const`::`CFeeRate` default constructor gives it a 0, so this is not needed in the declaration ```suggestion CFeeRate m_long_term_feerate; CFeeRate m_discard_feerate; ```::Renamed to `m_effective_feerate`.::Changed to use the function we have to fetch the maximum confirmation target.::done::missed one ðŸ‘€ ```suggestion /* change_spend_size= */ 0, /* effective_feerate= */ CFeeRate(0), ```::Oops. Fixed.::Should perhaps all of these now start with `m_`?::ðŸ‘ Good for followup?::They should, but that's an unrelated change. The newly added members use `m_`.::",1a6a0b0dfb90f9ebd4b86d7934c6aa5594974f5f::e2f429e6bbf7098f278c0247b954ecd3ba53cf37::448d04b931f86941903e855f831249ff5ec77485::bdd0c2934b7f389ffcfae3b602ee3ecee8581acd::f9cd2bfbccb7a2b8ff07cec5f6d2adbeca5f07c3::
https://api.github.com/repos/bitcoin/bitcoin,20850,2101-21rc5::0.21,0,merged,Backport::,,3308718a6b41f09e9dd3c7caa9986cd6cb8f2eeb::
https://api.github.com/repos/bitcoin/bitcoin,20739,2012-19rc2::0.19,0,closed,Backport::,,bd943d195903edcb8a4464eeed22871326e42be8::
https://api.github.com/repos/bitcoin/bitcoin,20738,2012-20rc2::0.20,0,merged,Backport::,,bcb655d7d19de9997c5acb4b25a7bf59f4882851::d0c75abb288afdd295c4aa9d7e747f13d5926327::19bcf178485c7d2c353581e514582bd569c66c00::
https://api.github.com/repos/bitcoin/bitcoin,20669,2012-rc4::0.21,0,merged,Backport::,The remaining backports to get rc4 out. Currently only waiting on the macOS build fix.,8273ea3b8db1449b65cf369e541a1253c4490f45::e7b53d47218301790bfec44d50219561502922ad::249d61a382014c15025fe63025ac5f46d4721262::85dabd12494a0d82a8f5883cee1c1ff29fb81b27::e4440eb67b339fdacb2c1476f8f909a009c6a47f::84e8d5467fcec3b7c8ce950cd7a3e7e7b24452a3::0c1fa78af1c413c848359df76f4d55f819b9fad5::2c8482d0a279d07a814eaaae231c90d3d2058e55::e70ccb0bc4b695cd331aeda6d7aa405fa6d8f2e7::35a10e4ebc9da916c470d2a9e5b68c3cfc3efd02::ef7a155cf06bf54fff4ff9fda9b28207fcc9adfb::1fda7db64f0f30c23724f6db14f8a49d3975c716::b1c0f97483f01f8836e5d83e98c881e44018cde5::
https://api.github.com/repos/bitcoin/bitcoin,20612,2012-finalRc3Backports::0.21,0,merged,Backport::,,9e806887a8f9ef63431b28d7dfd0470aa663dd02::bead93547067e4b62b44fba335f1d4697119c2d7::06c84232b310e6196c814894537ad935d773fe98::0d3c140c4db051fb33c2935ad9536f0f4aa2a8c5::1caa32e3f2a74cd5700a4afe8ecf650f9020fb5c::ce13b99020df8d46a9b594add3c49e38d4601b42::61e316e66168be593fcc90b90217062fa9d993dc::96124a204193ed114ca9594df7d5151206990e91::48f8929aade118469cb0014e78a15b4e71fdd17d::f51e1cb2917bbd7b0966a7ad688e04fc3ce02ccf::48134a09adef3b5302cdd6e95500db404c9ac961::
https://api.github.com/repos/bitcoin/bitcoin,20510,backport-fee_rate-follow-ups::0.21,0,merged,Backport::,Github-Pull: #20426 Rebased-From: 1b3d7009280595108eb22ac1188bc4367804fc5d Github-Pull: #20426 Rebased-From: 3f1e10b2b1cd11f7112fbad6355464bd4adbbc5c Github-Pull: #20426 Rebased-From: 9f08780dd7946b63476e9736745131db8e7f4e93,54e1edcc2bca76f783170768e65bf0850b036b81::6e4969f76f58518d47ce2f2cdfc4e3ef1f2228bd::6313362553d91bddb75a43f62dffbec16065e4d6::
https://api.github.com/repos/bitcoin/bitcoin,20505,21_backport::0.21,0,merged,Backport::Build system::,Backports #20469 to the 0.21 branch.,01b647b1a20bbf1de2f5f4624c34b554ad3790f2::
https://api.github.com/repos/bitcoin/bitcoin,20490,2011-backportWalletUpgrade::0.21,0,merged,Backport::,Github-Pull: #20403 Rebased-From: c46c18b788cb0862aafbb116fd37936cbed6a431 Github-Pull: #20403 Rebased-From: 2498b04ce88696a3216fc38b7d393906b733e8b1 Github-Pull: #20403 Rebased-From: 99d56e357159c7154f69f28cb5587c5ca20d6594 Github-Pull: #20403 Rebased-From: ca8cd893bb56bf5d455154b0498b1f58f77d20ed,c46c18b788cb0862aafbb116fd37936cbed6a431::2498b04ce88696a3216fc38b7d393906b733e8b1::99d56e357159c7154f69f28cb5587c5ca20d6594::ca8cd893bb56bf5d455154b0498b1f58f77d20ed::
https://api.github.com/repos/bitcoin/bitcoin,20486,2011-testFixMempool::0.21,0,merged,Backport::,Github-Pull: #20456 Rebased-From: fa05d19bd6ba619bb3f9aabc05c439cd18d34544,fa05d19bd6ba619bb3f9aabc05c439cd18d34544::
https://api.github.com/repos/bitcoin/bitcoin,20485,2011-rpcWalletNoneType::0.21,0,merged,Backport::,Github-Pull: #20410 Rebased-From: fac4e136fa3d0fab7fde900a6be921313e16e7a6 Github-Pull: #20410 Rebased-From: fa69c2c78455fd0dc436018fece9ff7fc83a180d,fac4e136fa3d0fab7fde900a6be921313e16e7a6::fa69c2c78455fd0dc436018fece9ff7fc83a180d::
https://api.github.com/repos/bitcoin/bitcoin,20479,2020_11_qpainter_0_21::0.21,0,merged,Backport::GUI::,"Aplies a patch to Qt that fixes the non-determinism by modifying Qt. The source of the non-determinism is how LLVM 8 optimizes qt_intersect_spans when compiling. The particular optimization that seems to be causing the problems is that a temp variable is being added for spans->y. For some reason, when it does this, it chooses different instructions to use when making that variable. We bypass this problem by patching qt_intersect_spans to always make and use this local variable. Github-Pull: #20447 Rebased-From: 8f7d1b39efbe65ab2747c593cc3560d4a449a333 Tree-SHA512: 558da5c2bb0373e2a89f2c219170f802036e0e87cc8e808336b23d074152cb893007a440f46ec957156b0921355cd18502710f2d224f27bc26e934c50ebebc41",ab23a83400d5ad13137ce0f9697a51f0b70e9d29::
https://api.github.com/repos/bitcoin/bitcoin,20475,unloadwallet_namematch_pt1::0.21,0,merged,Backport::,Github-Pull: #20462 Rebased-From: b1f59d55d920d2b35269b474762f94fec87bfb16,b1f59d55d920d2b35269b474762f94fec87bfb16::
https://api.github.com/repos/bitcoin/bitcoin,20431,202011-test-taproot-signmany::0.21,0,merged,Backport::,Github-Pull: #20428 Rebased-From: 7ffac12545328cadd92a3caec4f1c6ca7c127493,7ffac12545328cadd92a3caec4f1c6ca7c127493::
https://api.github.com/repos/bitcoin/bitcoin,20080,201004-strip::master,0,merged,Needs backport (0.18)::Needs backport (0.19)::Utils/log/libs::,"Wallet names in `listwalletdir` RPC are correct now, even if the `-datadir` path has any number of trailing `/`. This PR is an alternative to #19933. Fixes #19928.This isn't in boost 1.47.0, which is our minimum required in older versions. Thus, it is ineligible for use in a bugfix.::Hmm, ``` $ git checkout v0.19.1 $ git grep -e 'fs::canonical' | wc -l 5 ```::lol, looks like #14146 was the culprit, released in v0.18.0. Might as well just call it a bug in the dependency docs at this point I guess. utACK::According to doc/dependencies.md, our minimum supported Boost version is 1.58 ?::@sipa that just changed in master (only).::This PR is also fixing a bug that's only in master AFAIK?::FWIW fs::canonical was introduced in Boost 1.48.::> This PR is also fixing a bug that's only in master AFAIK? Just tested `0.19.1`. It has that bug too.::Ah, my mistake.::nit, could add another case lile `+ ""/./""` to it's clear the result is canonical, not just without last `/`.::Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/20080#issuecomment-704794437).::nit: Can be written shorter ```suggestion result = result.parent_path(); ```::Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/20080#issuecomment-717499942).::",b19e88230f0e93e95e883e65376963cb9c36f606::ad5cef5dfdd5802fc187a52e74d940a52f420a51::
https://api.github.com/repos/bitcoin/bitcoin,19836,2008-rpcDeserTxsWitness::master,0,merged,Needs backport (0.18)::RPC/REST/ZMQ::,"Signing a transaction can only happen when the transaction has inputs. A transaction with inputs can always be deserialized as witness-transaction. If `try_no_witness` decoding is attempted, this will lead to rare intermittent failures. Fixes #18803",cccc7525697e7b8d99b545e34f0f504c78ffdb94::33330778230961cfbf2a24de36b5877e395cc596::
https://api.github.com/repos/bitcoin/bitcoin,18973,0_20_0rc2_final_backports::0.20,0,merged,Backport::,Backports the following PRs to the 0.20 branch: * https://github.com/bitcoin/bitcoin/pull/18578: gui: Fix leak in CoinControlDialog::updateView * https://github.com/bitcoin/bitcoin/pull/18808: [net processing] Drop unknown types in getdata * https://github.com/bitcoin/bitcoin/pull/18814: rpc: Relock wallet only if most recent callback * https://github.com/bitcoin/bitcoin/pull/18878: test: Add test for conflicted wallet tx notifications * https://github.com/bitcoin/bitcoin/pull/18894: gui: Fix manual coin control with multiple wallets loaded * https://github.com/bitcoin/bitcoin/pull/18742: miner: Avoid stack-use-after-return in validationinterface * https://github.com/bitcoin/bitcoin/pull/18962: net processing: Only send a getheaders for one block in an INV * https://github.com/bitcoin/bitcoin/pull/18975: test: Remove const to work around compiler error on xenial,315ae14f3f5c98ae4c4476e4bb260b9086c773a4::fb821731eb12906996bffdf4b3633d7fe47c85a7::1e73d7248a10863dc99a93f1db36d035c17f29d7::011532e380bb1a42eac9e79a17b35531f768becf::a3fe458a1e477cacd19e7e0edb8e7bb965067115::ca4dac48c5675af3fc53db6740a0b70fef622b0a::251e321ad7d9ddb938e8a07ddfbe90739f0bafdd::ed0afe8c1ff37926cc5bdcb0e8e4983e194e6d61::ff4dc2075031e9a49220cc27a270aeabe8954989::37a620748bd3578eda1c74daad8df8451d13b989::cc7d34465bbb0195d8bcd9143097840a2e9765f2::cf2a6e2a390ad18a616d7f2718688375f2576577::6161c94a6108ebddafe4e95c14bde4cdc3f8c01c::9a8fb4cf4ba472a5c3e1b9b71d31673f881a4896::245c862cfd4883ea91b53d766abb00a9c3c1ea5c::
https://api.github.com/repos/bitcoin/bitcoin,18218,futher-0-19-backports::0.19,0,merged,Backport::,"These are not blockers for the 0.19.1 release, as per [IRC discussion this morning](http://www.erisian.com.au/bitcoin-core-dev/log-2020-02-27.html#l-331), doesn't look like there will be an rc3. This PR can collect further backports for the 0.19 branch. Currently backports: * https://github.com/bitcoin/bitcoin/pull/18004 - build: don't embed a build-id when building libdmg-hfsplus * https://github.com/bitcoin/bitcoin/pull/18123 - gui: Fix race in WalletModel::pollBalanceChanged",1964561a3a5eacbb27139e9125859854c0e77437::48fef5ebae58b0730619182007218941bd339768::
https://api.github.com/repos/bitcoin/bitcoin,17988,0-19-1-final-backports::0.19,0,merged,Backport::,"We're about ready to do a [0.19.1 release](https://github.com/bitcoin/bitcoin/milestone/44); so I've opened this to collect the last remaining backports. If there's something that's been missed / or isn't tagged [""Needs backport (0.19)""](https://github.com/bitcoin/bitcoin/issues?q=is%3Aopen+label%3A%22Needs+backport+%280.19%29%22) that you think should be, please comment. Currently backports: * #17887 - bug-fix macos: give free bytes to F_PREALLOCATE * #17980 - test: add missing #include to fix compiler errors",c8ad23c52932cf33fac6e527ff18b5241ccceb04::daf2fff236f8ebb75c785b33d2dd6dcd3cf86112::
https://api.github.com/repos/bitcoin/bitcoin,17159,cdk/doc-backports::master,0,merged,Docs::,"See laanwj's comment in #17158 https://github.com/bitcoin/bitcoin/pull/17158#issuecomment-542627090 ```suggestion (e.g., a security issue) or on request. ```::```suggestion just request a ""Needs backport"" label for the original PR. ```::Could mention that the PR must be for a specific branch, not master. Also, a PR may be needed for each version where the backport makes sense. nit, drop ""wait for comments""?::`Each commit message of a backport ...`::commit hash of the respective merged commit?::Thank you. A nice one. I actually learned something. https://www.dailywritingtips.com/comma-after-i-e-and-e-g/::Done in 7c5ce792ef498598bd57780d42938139dbcd58e7 and will be squashed in the end.::Why a specific branch, not master? I understand that my development is done on a specific branch in my forked repo, but I ask for the Pull Request to master. ""wait for comments"" dropped in 1d9ffdd2432f9a89f77204505b221616cf74b704 and will be squashed in the end::Backports are done when something is already in master (that is the practice of Linux development, where git itself comes from; in contrary to what Android or other BSP developers tend to do - they add specific hardware patches to a stable branch, making master run away quickly and then they are unable to catch up so after the device is not sold anymore, one can hardly find a current kernel and Android build for it...)::Thanks. Fixed in 163fe28c54105fdde687cc49c51e635d6e483ccb and will be squashed later into the final commit.::> Why a specific branch, not master? I understand that my development is done on a specific branch in my forked repo, but I ask for the Pull Request to master. Commits are backported *from* the master branch *to* a specific branch, e.g., `0.18` or `0.19`; not *to* the master branch.::Fixed in 842aa85aa ...::@promag @hebasto OK, sorry. I totally misunderstood the comment.::@promag What do you think about 2aa9503ea ?::This should only ever be a PR number. ```suggestion Github-Pull: #<PR number> ```::```suggestion Rebased-From: <commit hash of the original commit> ```::```suggestion Also see the [backport.py script]( ```::Done. 57379c8a5::Aah, I just realized this ""Commit suggestion"" button :-) Will try it next time.::This is intended to be a new policy?::... unless a straightforward merge of the original branch is possible.::As far as I understood, we are just describing the commonly used, but yet uncodified process. Or is it something new @laanwj ?::Why would a straightforward merge of something which has different checksum in `master` branch not contain a pointer to the parent (original commit in `master`)? Please provide some `git` command line examples on how to find the equivalent commit in master, given a release commit. If possible and if I understand correctly. Thank you.::> This is intended to be a new policy? It's not a new policy, just what happens [in reality (when looking at bulk backports)](https://github.com/bitcoin/bitcoin/pulls?q=is%3Apr+label%3ABackport+is%3Aclosed). However if this is controversial just drop the sentence. ::Sometimes it's possible to base a new commit on a commit *before* the branch split (e.g. between `0.19` and `master`). If nothing conflicts in between, it can be a clean merge to both branches (unclean merges are rejected by the CI checks). This is quite rare, though, and I'm not sure mentioning it here is important. If you're enough of a git guru to do this, you don't need it mentioned here.::@laanwj I see. @luke-jr Was this ^^ what you meant? I still think that one commit has to be the first one (in linear time) and merged into `master`. Then any other cherry-pick, no matter if there were conflicts, should IMHO contain a reference to the original unless it is easy in git to find out the original (first) patch on which this ""backport"" is based...::Maybe mention that the `Needs backport (...)` labels are a tracking tool for maintainers and not meant as a TODO for the author of the PR. This has confused a few people.::Yes, no matter how they're represented in git, changes should still be merged first into master. This is to make absolutely sure that the future major release contains everything.::@laanwj see 4d47775c1::```diff diff --git a/CONTRIBUTING.md b/CONTRIBUTING.md index d38e44c47..f36f29dcf 100644 --- a/CONTRIBUTING.md +++ b/CONTRIBUTING.md @@ -317,7 +317,9 @@ branches. If the backport is non-trivial, it may be appropriate to open an additional PR, to backport the change, only after the original PR has been merged. -Otherwise, backports will be done in batches by maintainers. +Otherwise, backports will be done in batches by maintainers and +the maintainers will use the proper `Needs backport (...)` labels +when needed (the original author does not need to worry). A backport should contain the following metadata in the commit body: ```::Right. My point was just if there is a better way to find ""parent"" (i.e. original upstream patch) but I found there is not because even in Linux kernel development (and I suppose they know how to use git given it was born there) they always write a comment in a backported patch: ``` commit <hash> upstream. ``` See [this backported patch](https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?id=9f8dd40c68c1) which is backport of [this original patch in master](https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=3dd550a2d365) and the only difference between those two is the added comment: ```diff --- patchorig   2019-10-30 14:00:51.058777980 +0100 +++ backport    2019-10-30 14:00:30.865990235 +0100 @@ -1,9 +1,11 @@ -commit 3dd550a2d365 +commit 9f8dd40c68c1 Author: Alan Stern <[email]> Date:   Wed Sep 4 11:56:27 2019 -0400 USB: usbcore: Fix slab-out-of-bounds bug during device reset +    commit 3dd550a2d36596a1b0ee7955da3b611c031d3873 upstream. + The syzbot fuzzer provoked a slab-out-of-bounds error in the USB core: BUG: KASAN: slab-out-of-bounds in memcmp+0xa6/0xb0 lib/string.c:904 ``` So maybe I totally misunderstood @luke-jr and was solving some non-issue here, but I learned a lot. Thanks!::Yes, bugfixes are best when based immediately on top of the commit introducing the bug, in which case it is a clean merge to all affected branches. Sometimes that's not possible and a cherry-pick is needed instead, but when it is possible, it should be preferred. (Linux doesn't set a good example in this regard.)::Maybe just remove ""maintainers"" here?::https://github.com/carnhofdaki/bitcoin/commit/9e35eaeddbb46405e30c05de27ebdb7aa4e87fd1 ::",2a6bce482c13cff37c1af00231265de4656a454b::
