https://api.github.com/repos/NixOS/nixpkgs,121029,test-backport::master,0,closed,10.rebuild-darwin: 0::10.rebuild-linux: 0::6.topic: policy discussion::,"<!-- To help with the large amounts of pull requests, we would appreciate your reviews of other pull requests, especially simple package updates. Just leave a comment describing what you have tested in the relevant package/service. Reviewing helps to reduce the average time-to-merge for everyone. Thanks a lot if you do! List of open PRs: https://github.com/NixOS/nixpkgs/pulls Reviewing guidelines: https://nixos.org/manual/nixpkgs/unstable/#chap-reviewing-contributions --> ###### Motivation for this change ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [ ] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [ ] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",2d10819d3c2a8f00bcbc79976fe27526a49640a0::b0f51482dda798e5d063e51fb2ad7a5db4d8c0a9::abb56ce9e43b01fd07b54a30226d769881e81dbe::
d46e11a553::1fcd4b43e115b883693d455cab0ff0a61f53f9c8::b007eef8e23a6c4f345fe7ed283e9c58ef6873bd::0cfd08f4881bbfdaa57e68835b923d4290588d98::c97befe99cc74872e30913d6ea91b81fc1c03661::790ec7dd9ce2d5b606fed7a8a6638960ab06dab6::fda97eb31feb3ef1004ac466a781347c54bcbcad::8e372571db12d8047d780c063d64e8642cc5762b::67f39519a6905ce4444cea542e4ce9a2584b085a::99a7f3b5c33dcf0e24d52febd0f6cbebd4424a1c::14acb54a8209b4d7a0e6272f2b9eeb2f426336f1::2829500ac2bdeb1e09ee9e169a0e72c357c052e5::91488173319ef945c64a496370ef94cffb6e675a::724ab3a917a7c3bc27f8f917ba7b4dbd3046af35::1e452e42324ec470ede22fd8c31fc55f4c22b853::1dd7f635925134fdce58db19bd112822bdd26401::41dddb1283733c4993cb6be9573d5cef937c1375::ffce5a082b464f0715ac4028d7bc79171f20203e::3b66048a4eddddc18ef65e4192856975f16b6d1b::11962191194cd22a49d55bf4ce71609db1412549::ee20d8e3f54668dd12cb677138c4dfe2ca3f110e::924c46635004060cfc0beee4e700c0530ebb06ac::a33bcaffca8d718ab3d8a778f48c601e93d96378::e6c1c7bcc9df09ccd80da11b40e36604894d8816::332b2f491517407209c829fb34d47136e394bd93::ce142d2f0a4acf13dad4b263eea9d3fd7c66aabf::be84a708882eb42e351e72c18de89d72f17cf2b6::ae2a7ff01dacdf9226c8ca82285ed5916ef04dca::c6fc76490f0df56aa9373707182bc70cc4c8aa88::376e1d8a6547536fcf118926ee43f126ed470280::2e48829b1204f6dc91f1e291e5710f1394a0c0fa::de4f3e71816f0ce21a1be44a886c2565acec9725::b1df66f864ef6633c9efc42433024af8673deb1a::60f5a7514df40924ae749f64cc382fa51db7fe83::a6c97ef647eecb22969ae0be81ae01baafc62bb8::f93bb2fbcd1a0aa4ba363213d00c8d40220ab5db::508347f5163c83b1466cdda216ace7093505112a::93fffccefee986eb5969a00ab6c5f7c2f5fd47ef::cb050a3cd1ceb40b077e4f08b7d4f5c65d883414::20942479258cc4567b92e3f12338f720f5cc4fc4::
https://api.github.com/repos/NixOS/nixpkgs,117950,backport-20.09-furl::release-20.09,0,merged,10.rebuild-darwin: 1-10::10.rebuild-linux: 1-10::6.topic: python::,"###### Things done Backport 5c8b025584e8f61f3047cb8ecf20a3d713403f00 from https://github.com/NixOS/nixpkgs/pull/113406, to fix python3Modules.furl and dependent packages. - [x] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [x] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [x] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",fb46901e20d5d01d803e407dbc188de828655e6f::
https://api.github.com/repos/NixOS/nixpkgs,116665,ris-golang-1.16-r20.09::release-20.09,0,merged,10.rebuild-darwin: 1::10.rebuild-darwin: 1-10::10.rebuild-linux: 1::10.rebuild-linux: 1-10::6.topic: golang::8.has: package (new)::,"###### Motivation for this change I can't be the only one that's had need for golang 1.16 on a stable base. Perhaps this isn't appropriate for merge for a branch that only has a couple of months to go, perhaps it is. This is simply the state of `go_1_16` in `master` as of commit eecacdf3d8d58ccc689b7194d33a5ba53a7bdd79 squashed to a single commit. I initially started off cherry-picking and editing the various commits that had got it to that state, but the result was an ugly and confusing mess of nonsensical partial commits. ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [x] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [x] macOS - [x] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [x] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [ ] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",b8d556c78eee850b61096ef66279b8d9d96b9835::
https://api.github.com/repos/NixOS/nixpkgs,116554,20.09/electron-11.3.0::release-20.09,0,merged,10.rebuild-darwin: 1-10::10.rebuild-linux: 1-10::,"###### Motivation for this change Backport https://github.com/NixOS/nixpkgs/pull/115132 https://github.com/NixOS/nixpkgs/pull/114318 https://github.com/NixOS/nixpkgs/pull/112623 ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [X] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [X] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [ ] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",5dbff254ca86d46e59fa9a0ce01688c8c17a5f66::6e945033ed2e3ef872f10e4be90c38a680a78b93::a2e15bc11b241339cbbcc8eabe24af13e245d1be::698b4958b57cd7d447dd07c32504fcd760cbc61f::c21829153210e1876f50e2c73e3eb237ea615140::538fd9f6ecdd65f6dfb7a58ac199aac7ad986760::
https://api.github.com/repos/NixOS/nixpkgs,116535,fix-collection27::master,0,merged,10.rebuild-darwin: 1-10::10.rebuild-linux: 11-100::6.topic: python::8.has: clean-up::8.has: documentation::,"<!-- To help with the large amounts of pull requests, we would appreciate your reviews of other pull requests, especially simple package updates. Just leave a comment describing what you have tested in the relevant package/service. Reviewing helps to reduce the average time-to-merge for everyone. Thanks a lot if you do! List of open PRs: https://github.com/NixOS/nixpkgs/pulls Reviewing guidelines: https://nixos.org/manual/nixpkgs/unstable/#chap-reviewing-contributions --> ###### Motivation for this change ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [ ] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [ ] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",95f4e61b8876049726f7757986330b24e60832b1::ca55365711fed1c1c8045b6cbdf98b3b63522652::b5c2e3ffccf19a6888e7066e5e2765df13fde7aa::51bf96259ea864b861e681a62dbc547a81532aab::f3fd81d629577c6654ac1ad820ca7a24e7243894::fbd9d8e3a5d4dd45bb83281c85644a6f2901c79a::c3c1358ca292fd836c30d8f1856968b512c9905e::28fd5b36ea5f31fe4ac97c7337fb9c5fc1da3131::211b423dae29ea20ba927ecbaf2ff81c296a9a0b::f46c950e06b4498de7207565ec6151480f6d8cc9::2ab8b31520fd5d2384e2a81b3bb358ffc1f7a747::e3b1622d7b01fee35141d5379611dbfcbfe107a4::68fd9864ea4e1f9686f74766ffb91efd10ede022::f6f7932a447ca2b8ece348de0fa3f449fd9658e7::88513c0d88d75bc7de6bfe8fe83a1cd20ee5bca1::cd7364fc4f0023d103cbe65eb0bc9ad6d061db13::23ee6b34faa45893c602ec303264db4e6b3c4097::03f8d64911b17c8293c26debb0da7faec232a6c5::ec5be00b37071f4592dc55680d695fa433830aa3::a71af661d3a7c5e70834f4c1c63f6be884bb002f::0246a1d3376a70b73c3588b521dd04b38d4b3f6d::748c446969ccb163c92cf5657a486b1bd26cb495::
https://api.github.com/repos/NixOS/nixpkgs,115200,cython-trashcan::staging,0,merged,10.rebuild-darwin: 5001+::10.rebuild-darwin: 501+::10.rebuild-linux: 5001+::10.rebuild-linux: 501+::6.topic: python::,"Users of Sage [may get random stack overflows on large object deallocations without this patch](https://trac.sagemath.org/ticket/27267). It backports [Cython 3.0 trashcan support](https://github.com/cython/cython/pull/2842) to Cython 0.X. This patch does not affect Python code unless the code explicitly uses the feature, which is both an argument for patching the global Cython (it's fairly safe) and for making sage use a modified Cython, since only a modified cypari2 will use this change. Just let me know if applying the patch globally is a bad idea, I won't be offended :) In fact, I didn't run nixpkgs-review because it rebuilds everything that uses Python. (I can also just work around the Sage test failure instead of applying the patch at all, but users can still sporadically hit the problem during normal use.) cc @omasanori @timokau This is causing the totallyreal.pyx aarch64 failure in the dependency update PR, I believe. - [ ] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [x] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [x] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",e69d0a0aa3bf12c5ed2790df1e6bf25eeb53202d::7d1d7848e9f5e47081c71692687ec18e6d9501fc::
https://api.github.com/repos/NixOS/nixpkgs,114686,ivan/libcxx-block-backport::master,0,merged,10.rebuild-darwin: 11-100::10.rebuild-linux: 11-100::,"###### Motivation for this change As a concrete example, this fixes graphviz compilation: * https://gitlab.com/graphviz/graphviz/-/issues/1785 ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [x] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [x] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [x] Tested execution of all binary files (usually in `./result/bin/`) - [x] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [x] Ensured that relevant documentation is up to date - [x] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md).::",d85965dcf50d5ef5f2681a0ca93ac2f8fec2f51c::
https://api.github.com/repos/NixOS/nixpkgs,114608,ivan/libcxx-block-backport::staging,0,closed,10.rebuild-darwin: 11-100::10.rebuild-linux: 11-100::,"###### Motivation for this change As a concrete example, this fixes `graphviz` compilation: * https://gitlab.com/graphviz/graphviz/-/issues/1785 In #105026 LLVM 11 is used as the base of `stdenv`, and not having to deal with extra broken packages helps a bit. ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [x] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [x] macOS (aarch64) - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [x] Tested execution of all binary files (usually in `./result/bin/`) - [x] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [x] Ensured that relevant documentation is up to date - [x] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md).::```suggestion stripLen = 1; }) ```::",bc5a4ae09591f5dbcb1b8207b1a64dda094262c1::
https://api.github.com/repos/NixOS/nixpkgs,114537,python-20.09::staging-20.09,0,merged,10.rebuild-darwin-stdenv::10.rebuild-darwin: 5001+::10.rebuild-darwin: 501+::10.rebuild-linux-stdenv::10.rebuild-linux: 5001+::10.rebuild-linux: 501+::11.by: package-maintainer::6.topic: python::,"<!-- To help with the large amounts of pull requests, we would appreciate your reviews of other pull requests, especially simple package updates. Just leave a comment describing what you have tested in the relevant package/service. Reviewing helps to reduce the average time-to-merge for everyone. Thanks a lot if you do! List of open PRs: https://github.com/NixOS/nixpkgs/pulls Reviewing guidelines: https://nixos.org/manual/nixpkgs/unstable/#chap-reviewing-contributions --> ###### Motivation for this change ###### Things done <!-- Please check what applies. Note that these are not hard requirements but merely serve as information for reviewers. --> - [ ] Tested using sandboxing ([nix.useSandbox](https://nixos.org/nixos/manual/options.html#opt-nix.useSandbox) on NixOS, or option `sandbox` in [`nix.conf`](https://nixos.org/nix/manual/#sec-conf-file) on non-NixOS linux) - Built on platform(s) - [ ] NixOS - [ ] macOS - [ ] other Linux distributions - [ ] Tested via one or more NixOS test(s) if existing and applicable for the change (look inside [nixos/tests](https://github.com/NixOS/nixpkgs/blob/master/nixos/tests)) - [ ] Tested compilation of all pkgs that depend on this change using `nix-shell -p nixpkgs-review --run ""nixpkgs-review wip""` - [ ] Tested execution of all binary files (usually in `./result/bin/`) - [ ] Determined the impact on package closure size (by running `nix path-info -S` before and after) - [ ] Ensured that relevant documentation is up to date - [ ] Fits [CONTRIBUTING.md](https://github.com/NixOS/nixpkgs/blob/master/.github/CONTRIBUTING.md). ::",fa724853dcc4c718089eaf8a57a42237d3b885fc::6326d4732c43cdf3cc0d8260b5e969a7a11af21f::0b88b3c6f6db7ded4491c51da2c07eceab20b961::cb648ceb9f865b888ea70ad0ff0d285b1e01b7ad::1b817a0fe7a816565d74e2942e23d6ce2dc8fcab::999d196756eb5d7648f17f98a1ab5546206a8bab::5b37a362d6189acecf51cf27e97689bbf808085a::fa602aa303f447abf43bfdcdbbd23ece97e6d368::437914e546dfb8230d6b012e4b698f37a0286414::
https://api.github.com/repos/NixOS/nixpkgs,8409,update-dropbox-stable::release-14.12,0,merged,,cc @ttuegel ::,1366bcb61b5de4968fbd44fa1f9e2dc9b53da6d0::
